orgState,destState,flows
107,128,4
107,127,8
107,126,15
107,121,7
107,120,197
138,139,13
138,136,6
107,119,89
138,131,16
107,118,20
138,130,39
107,117,74
107,116,42
107,113,1
146,156,28
146,155,112
146,153,57
146,152,4
146,150,7
138,129,9
138,127,212
138,126,26
138,122,1
138,120,16
107,106,68
107,105,19
107,104,39
107,101,2
146,148,18
123,155,10
146,147,13
123,153,14
123,151,14
146,142,2
146,141,43
146,140,17
138,119,48
138,118,13
138,117,15
138,116,8
123,148,5
146,139,6
146,138,349
123,144,11
146,136,13
123,142,2
123,140,15
146,131,162
146,130,29
138,107,3
138,106,14
154,156,8
154,155,13
154,153,33
154,152,519
123,139,3
154,150,19
123,136,8
146,129,69
146,128,3
123,134,4
146,127,250
146,126,46
123,133,48
123,131,2
123,130,4
146,122,1
146,120,42
115,106,3
131,156,92
154,148,16
131,155,79
154,147,17
131,154,11
131,153,207
154,145,4
131,152,6
131,150,49
154,142,141
154,141,4
154,140,12
123,127,17
146,119,319
123,126,2
146,118,25
123,125,161
146,117,69
146,116,28
131,148,42
131,147,6
154,139,392
131,146,191
154,138,12
154,137,10
154,136,8
131,142,38
154,134,3
131,141,162
131,140,301
154,131,14
146,107,24
146,106,35
146,105,9
131,139,67
131,138,24
131,137,4
154,129,31
131,136,32
131,135,5
154,127,9
131,134,6
131,133,3
154,126,19
131,132,11
154,124,85
131,130,54
154,122,2
123,109,13
154,121,167
154,120,50
123,107,6
123,106,16
131,129,480
131,128,3
131,127,79
154,119,36
131,126,51
131,125,2
154,118,30
154,117,45
154,116,32
131,122,14
131,121,13
131,120,739
154,112,4
131,119,900
131,118,89
131,117,331
131,116,83
154,107,24
131,113,4
154,106,21
154,105,21
154,104,7
154,101,6
131,107,331
131,106,131
131,105,53
131,104,5
131,101,10
119,156,46
119,155,178
119,154,27
119,153,147
119,152,16
119,150,35
119,148,42
119,147,10
119,146,383
119,142,29
119,141,111
119,140,249
119,139,96
119,138,115
119,137,2
119,136,32
119,135,8
119,134,2
119,132,5
119,131,1091
119,130,72
127,156,5
127,155,350
127,154,1
127,153,158
127,151,4
127,150,7
119,129,793
119,128,4
119,127,489
119,126,39
119,125,11
119,124,5
119,122,20
119,121,8
119,120,568
104,156,1
127,148,13
127,147,12
104,153,1
127,146,236
104,150,244
127,142,13
127,141,59
127,140,19
119,118,133
119,117,520
119,116,55
119,113,4
119,112,4
119,111,2
119,110,28
104,148,25
127,139,30
127,138,262
127,136,52
104,142,1
104,141,6
127,134,5
104,140,8
127,133,4
127,131,70
127,130,93
119,109,2
119,107,181
119,106,163
119,105,42
119,104,10
119,101,4
135,156,5
135,153,1
135,150,33
127,129,51
127,128,3
104,135,87
127,126,64
104,132,12
127,125,10
127,124,2
127,123,20
127,122,10
127,121,5
127,120,31
135,148,129
112,155,2
112,152,10
135,142,2
104,129,11
135,140,26
127,119,246
127,118,26
127,117,86
127,116,26
104,122,3
127,113,3
104,120,5
112,148,21
112,147,2
112,145,19
112,142,5
104,119,5
135,131,3
104,117,4
104,116,13
127,107,27
127,106,48
127,105,6
127,101,1
112,139,11
112,137,11
135,129,4
112,136,13
135,121,3
135,120,19
104,107,18
104,106,38
104,105,33
120,156,38
120,155,42
120,154,36
120,153,271
120,152,28
120,151,3
120,150,41
112,129,3
112,128,7
112,127,4
135,118,3
112,125,11
135,117,7
135,116,5
112,122,1
112,121,12
112,120,8
120,148,151
120,147,22
120,146,37
120,144,5
120,142,48
120,141,189
120,140,2507
112,119,5
112,118,7
112,117,4
135,107,86
135,106,19
112,113,170
135,104,114
135,101,5
151,152,6
120,139,177
120,138,25
151,150,2
120,137,10
120,136,33
120,135,37
120,134,4
120,131,700
120,130,62
112,109,3
112,105,6
112,101,111
151,144,6
120,129,1590
120,128,9
120,127,41
120,126,50
120,125,6
120,124,9
120,123,3
120,122,20
120,121,70
151,136,99
151,134,8
151,133,68
120,119,581
151,131,3
120,118,275
120,117,495
120,116,95
120,113,6
120,112,12
151,129,2
151,125,102
151,123,9
120,109,5
151,120,3
120,107,455
120,106,219
120,105,213
120,104,20
120,102,6
120,101,2
151,119,3
151,117,3
151,111,1
151,109,20
151,107,3
139,156,5
139,155,37
139,154,456
139,153,43
139,152,63
139,151,3
139,150,8
116,156,134
139,148,34
116,155,11
139,147,54
116,154,8
139,146,20
116,153,133
116,152,1
116,150,681
139,142,362
139,141,28
139,140,40
116,148,9
116,146,3
139,138,27
139,137,7
139,136,68
139,135,1
139,134,21
116,141,134
116,140,5
139,131,89
139,130,38
147,155,3
147,154,15
147,153,27
147,152,143
116,139,5
147,150,16
116,137,2
139,129,136
139,127,41
139,126,414
139,125,33
139,124,14
116,131,19
116,130,47
139,122,2
139,121,203
139,120,197
147,148,913
124,154,81
147,145,16
124,152,74
147,142,8
116,129,31
147,141,17
147,140,195
116,127,7
139,119,111
116,126,6
139,118,634
139,117,245
139,116,13
139,113,13
116,120,23
139,112,14
139,111,5
139,110,46
124,148,1
101,155,7
101,154,9
147,139,33
101,152,6
147,137,169
101,150,2
147,136,12
124,142,208
116,119,21
147,131,10
147,130,5
116,118,16
116,117,8
139,109,10
139,107,50
139,106,70
139,105,20
139,101,22
155,156,2
155,154,5
101,148,1143
155,153,155
101,147,231
155,151,5
124,139,13
124,138,3
101,145,33
155,150,7
124,137,8
147,129,217
124,136,14
101,142,2
147,128,110
147,127,3
124,134,14
101,141,1
101,140,106
147,126,12
147,124,1
147,122,6
147,121,542
147,120,35
116,107,13
116,106,28
116,105,6
116,104,23
132,156,4
155,148,3
155,147,9
132,153,1
155,146,114
101,139,19
132,150,74
101,137,21
155,142,18
101,136,10
155,141,48
124,129,15
155,140,5
101,135,1
124,127,3
147,119,17
124,125,7
147,118,52
147,117,56
124,123,2
147,116,9
147,113,130
124,120,10
147,112,14
132,148,4
155,139,32
155,138,69
155,136,25
132,141,7
101,129,20
155,134,2
101,128,343
101,127,4
101,126,2
155,131,75
124,118,1
155,130,29
124,117,10
101,122,72
101,121,27
147,107,20
101,120,4
147,106,21
124,113,3
147,105,311
147,104,5
124,111,52
124,110,34
147,102,4
147,101,271
155,129,50
155,127,377
155,126,178
132,131,6
101,118,8
155,123,11
101,117,13
155,122,27
155,121,3
155,120,43
101,113,364
124,106,5
101,112,146
124,101,2
140,156,6
140,153,21
140,152,6
140,150,2
132,129,7
155,119,236
155,118,31
155,117,201
155,116,25
101,107,8
101,106,10
101,105,212
101,104,7
140,148,991
140,147,42
140,146,1
140,141,19
132,116,3
155,107,20
155,106,39
155,105,13
155,101,1
140,139,13
140,138,3
140,137,10
140,136,3
140,135,37
140,131,49
140,130,12
132,107,7
132,106,29
132,104,13
140,129,415
140,128,26
140,127,3
140,126,7
140,124,1
140,123,13
140,122,11
140,121,35
140,120,524
140,119,51
140,118,55
140,117,65
140,116,21
140,113,16
140,110,14
140,107,65
140,106,30
140,105,600
140,104,8
140,102,9
140,101,35
128,153,4
128,150,7
128,148,690
105,155,2
128,147,121
105,154,14
105,153,33
128,145,5
105,152,7
105,150,1
128,140,101
105,148,1443
105,147,145
105,145,6
128,137,10
105,142,5
105,141,33
105,140,1645
136,156,5
136,155,38
136,154,13
136,153,20
136,152,15
136,151,106
105,139,16
105,138,3
136,150,19
105,137,11
128,129,45
105,136,13
105,135,10
128,127,4
128,126,7
105,131,20
105,130,10
128,122,180
128,121,9
128,120,3
136,148,19
136,147,9
113,153,4
136,146,16
113,152,10
136,144,30
113,150,2
136,142,410
136,141,17
105,129,674
136,140,9
105,128,67
128,119,3
105,126,8
128,118,5
128,117,8
105,122,116
105,121,57
128,113,15
105,120,168
128,112,6
113,148,375
113,147,164
136,139,75
136,138,12
113,145,151
136,137,4
113,142,3
136,134,284
136,133,27
113,140,77
136,131,34
105,119,20
136,130,12
105,118,63
105,117,121
105,116,21
128,107,3
128,106,7
105,113,23
128,105,156
105,112,10
128,104,4
105,110,9
128,101,259
144,151,2
113,139,6
113,137,98
136,129,28
113,136,11
113,135,2
136,127,46
136,126,119
136,125,152
136,124,14
136,123,7
113,130,5
136,122,6
136,121,7
136,120,23
105,107,32
105,106,41
105,104,41
105,102,74
105,101,88
121,155,14
121,154,195
121,153,18
121,152,181
121,150,9
144,142,9
113,129,36
113,128,22
136,119,40
113,126,5
136,118,20
136,117,81
136,116,5
113,122,21
113,121,18
136,113,5
113,120,7
136,112,9
136,111,30
136,110,8
121,148,360
121,147,528
121,145,2
144,136,14
121,142,21
121,141,15
144,134,4
121,140,127
113,119,2
113,118,8
113,117,6
136,109,98
136,107,29
136,106,28
136,105,3
113,112,228
113,111,4
136,101,4
152,154,563
152,153,18
152,151,8
121,139,247
152,150,8
121,137,25
121,136,8
121,135,4
121,134,3
144,125,99
121,131,24
144,123,5
121,130,9
113,109,4
113,107,8
113,106,6
113,105,98
113,104,5
113,101,660
152,148,75
152,147,168
152,142,45
121,129,277
152,141,13
121,128,18
152,140,15
121,127,16
121,126,18
121,124,6
121,122,10
121,120,109
152,139,49
152,138,11
152,137,260
152,136,15
152,134,9
152,131,25
121,119,24
152,130,2
121,118,382
121,117,234
121,116,5
144,109,45
144,106,1
121,113,14
121,112,9
121,111,4
152,129,63
152,128,4
152,126,10
152,124,67
152,122,2
152,121,199
152,120,47
121,107,25
121,106,25
121,105,133
121,104,13
121,101,33
109,155,3
109,151,13
109,150,3
152,119,17
152,118,58
152,117,16
152,116,3
152,113,16
152,112,15
152,111,46
109,144,40
109,142,17
152,107,11
152,106,8
152,105,10
152,101,7
109,139,8
109,136,74
109,134,16
109,133,5
109,131,1
117,156,11
117,155,238
117,154,24
117,153,95
117,152,15
117,151,13
117,150,15
109,129,1
109,125,117
109,123,2
109,122,1
109,120,3
117,148,118
117,147,51
117,146,77
117,142,65
117,141,64
117,140,222
109,119,1
109,117,8
148,156,5
148,155,5
148,154,12
148,153,39
148,152,28
117,139,187
148,150,5
117,138,31
117,137,6
117,136,64
117,135,13
117,134,19
117,132,1
117,131,396
117,130,27
109,107,1
109,106,11
125,155,4
148,147,242
148,146,15
125,153,9
148,145,16
125,151,70
148,142,10
148,141,31
117,129,901
117,128,13
148,140,3112
117,127,165
117,126,154
117,125,25
117,124,12
117,122,24
117,121,140
117,120,513
125,148,7
148,139,19
148,137,26
125,144,105
148,136,19
148,135,256
125,142,22
148,132,7
148,131,19
117,119,824
148,130,27
117,118,714
117,116,19
117,113,6
117,112,20
117,111,10
156,154,9
156,153,13
102,148,20
125,139,45
125,138,8
156,150,186
148,129,228
125,136,104
148,128,153
148,127,6
125,134,31
148,126,13
125,133,118
102,140,10
125,131,4
148,123,9
148,122,277
148,121,120
117,109,4
148,120,74
117,107,103
117,106,126
117,105,163
117,104,5
117,102,3
117,101,20
133,155,1
156,146,19
133,151,55
156,141,4
125,129,11
125,127,9
148,119,25
125,126,11
148,118,48
148,117,53
125,124,4
148,116,12
125,123,136
148,113,99
125,120,5
148,112,19
148,110,6
110,152,2
133,144,4
156,137,1
133,142,1
102,129,13
125,119,5
156,131,40
125,118,1
156,130,33
125,117,26
148,107,93
148,106,96
148,105,626
125,112,4
148,104,70
125,111,13
148,102,4
148,101,255
110,148,4
133,136,14
156,129,19
110,142,55
156,127,1
156,126,5
110,140,17
102,118,4
102,117,4
125,109,92
156,120,18
125,107,5
125,106,20
125,105,1
141,156,6
141,155,14
141,153,433
141,152,2
110,139,53
141,150,23
110,136,5
110,134,6
133,126,2
156,119,14
133,125,138
156,117,10
133,123,49
156,116,91
102,105,72
141,148,14
141,147,3
141,146,7
141,142,6
110,129,6
141,140,12
133,117,2
110,124,25
156,107,45
156,106,15
141,139,17
141,138,2
141,137,4
141,136,3
141,132,3
110,119,21
141,131,32
110,118,33
141,130,16
133,109,1
141,129,59
141,127,10
141,126,2
141,125,1
141,122,10
141,121,10
141,120,48
141,119,24
141,118,14
141,117,22
141,116,172
141,115,2
141,107,14
141,106,244
141,105,17
141,104,11
129,156,38
129,155,35
129,154,21
129,153,192
129,152,31
129,150,14
106,156,4
129,148,438
106,155,12
129,147,87
106,154,16
129,146,63
106,153,95
106,152,7
106,151,2
106,150,29
129,142,27
129,141,149
129,140,1508
106,148,41
106,147,9
129,139,119
106,146,18
129,138,33
129,137,13
129,136,27
129,135,17
106,142,19
129,134,4
106,141,223
106,140,32
129,132,6
129,131,420
129,130,85
137,154,25
137,153,23
137,152,303
106,139,29
106,138,1
137,150,26
106,136,29
129,128,38
106,135,5
129,127,52
129,126,58
129,125,3
106,132,37
129,124,12
106,131,21
106,130,19
129,122,42
129,121,125
129,120,1691
137,148,99
137,147,228
137,145,328
137,142,7
106,129,94
137,141,11
137,140,26
106,127,10
129,119,614
106,126,20
129,118,191
106,125,19
129,117,683
129,116,114
106,123,7
106,122,1
106,121,6
129,113,14
106,120,58
129,112,13
129,111,2
129,110,11
137,139,6
137,138,3
137,136,9
137,131,7
106,119,54
106,118,21
137,130,12
106,117,46
106,116,27
106,115,6
129,107,285
129,106,238
129,105,802
129,104,17
129,102,11
129,101,10
145,154,3
145,152,5
145,150,7
137,129,32
137,128,14
137,126,1
137,124,8
137,122,2
106,109,4
137,121,37
137,120,11
106,107,29
106,105,19
106,104,41
106,101,8
145,148,71
122,155,37
145,147,15
122,152,2
137,119,7
137,118,25
137,117,8
137,116,22
137,113,152
137,112,19
137,111,3
122,148,372
122,147,10
145,137,302
145,136,5
122,141,4
122,140,16
137,107,16
137,106,7
137,105,62
137,101,24
153,156,5
153,155,65
153,154,10
153,152,9
122,139,2
153,150,16
122,137,4
122,136,7
122,135,1
145,128,2
145,127,5
145,124,2
145,122,8
130,156,25
153,148,20
130,155,15
153,147,9
153,146,7
130,153,33
130,152,4
130,150,51
153,142,12
153,141,376
122,129,20
153,140,17
122,128,128
122,127,9
122,126,6
122,120,9
145,113,179
145,112,25
130,148,16
130,147,1
130,146,2
153,139,19
153,138,11
153,137,3
153,136,6
153,135,1
130,142,21
130,141,25
130,140,11
153,132,3
122,119,7
153,131,24
122,118,8
153,130,19
122,117,9
145,107,4
122,113,10
145,105,18
122,112,5
145,101,38
130,139,28
130,138,16
130,137,12
130,136,2
153,129,53
153,127,33
153,126,21
130,131,18
153,123,8
153,122,5
122,109,5
153,121,10
153,120,58
122,106,9
122,105,87
122,104,3
122,101,19
130,129,34
130,127,32
130,126,11
153,119,27
153,118,29
153,117,22
153,116,225
130,121,5
130,120,22
153,112,5
153,111,8
130,119,24
130,118,3
130,117,13
130,116,45
153,107,10
153,106,115
153,105,10
153,102,7
130,107,15
130,106,21
130,105,3
130,101,3
118,156,8
118,155,49
118,154,28
118,153,67
118,152,25
118,150,11
118,148,75
118,147,66
118,146,26
118,142,112
118,141,35
118,140,117
118,139,531
118,138,73
118,137,13
118,136,23
118,135,5
118,134,7
118,131,144
118,130,8
126,156,6
126,155,199
126,154,18
126,153,91
126,152,13
126,150,14
118,129,282
118,128,7
118,127,46
118,126,268
118,124,4
118,122,8
118,121,272
118,120,291
126,148,15
126,147,15
126,146,38
126,142,54
126,141,32
126,140,6
118,119,128
118,117,710
118,116,25
118,113,15
118,112,10
118,110,40
126,139,322
126,138,30
126,137,4
126,136,108
126,134,5
126,131,32
126,130,15
118,107,33
118,106,59
118,105,108
118,104,5
118,101,21
134,155,5
134,154,2
134,152,3
134,150,5
126,129,57
126,128,8
126,127,96
126,125,15
126,123,9
126,122,10
126,121,13
126,120,35
111,153,8
111,152,36
134,144,5
134,142,169
126,119,50
126,118,204
126,117,180
126,116,21
126,112,3
126,111,2
134,139,16
134,136,193
111,142,13
134,131,1
134,130,5
126,109,4
126,107,30
126,106,41
126,105,7
126,104,4
126,101,6
142,156,2
142,155,21
142,154,178
142,153,30
142,152,44
111,139,1
142,150,1
111,136,14
134,129,7
134,127,2
134,126,1
134,125,20
134,124,11
134,120,1
142,148,15
142,147,9
142,146,6
142,144,15
111,129,3
142,141,21
142,140,10
134,119,3
111,125,5
134,118,12
111,124,62
134,117,11
134,112,1
134,111,3
134,110,6
142,139,463
142,138,15
142,137,12
142,136,469
142,135,3
142,134,232
142,133,3
142,131,45
142,130,27
111,117,2
134,109,17
134,107,5
134,106,9
111,112,5
150,156,371
150,155,4
150,154,15
150,153,20
150,152,1
142,129,39
142,127,23
142,126,66
142,125,25
142,124,213
142,123,13
142,121,14
142,120,79
111,106,6
150,141,41
150,140,1
142,119,44
142,118,132
142,117,97
142,116,3
142,113,2
142,112,11
142,111,4
142,110,44
150,139,7
150,137,8
150,136,14
150,135,29
150,132,120
150,131,13
150,130,55
142,109,14
142,107,35
142,106,38
142,105,3
142,104,1
142,101,9
150,129,5
150,127,3
150,126,13
150,122,4
150,120,15
107,156,46
107,155,19
107,154,11
107,153,36
107,152,6
107,150,137
150,119,20
150,118,2
150,117,15
150,116,1559
150,115,6
107,148,89
107,147,14
107,146,10
107,142,19
107,141,35
107,140,61
150,109,2
150,107,134
150,106,51
150,104,220
138,155,56
138,154,1
138,153,50
138,152,1
107,139,35
107,138,5
107,137,4
107,136,11
107,135,81
107,131,145
107,130,18
138,148,2
138,147,2
138,146,142
115,150,13
138,142,6
107,129,117
138,141,24
